業,種 目,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大,分 類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中,分 類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
"",小 分 類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
建,設 業,1,6.7,50,353,289,285,296,299,310 289,285,299,310 314
総,合 工 事 業,2,6.2,53,329,270,267,273,276,292 270,267,276,292 299
"",建築工事業,,,,,,,,,,,,
"",(木造建築工,3,9.3,92,362,407,388,459,473,509 413,388,473,509 541
"",事業を除く),,,,,,,,,,,,
"",その他の総合,,,,,,,,,,,,
"",237工事業,4,5.4,43,320,235,235,226,226,236 234,235,226,236
職,別 工 事 業,5,7.3,41,346,306,308,299,303,311 304,308,303,311 324
設,備 工 事 業,6,7.7,49,410,329,322,346,350,353 330,322,350,353 349
"",電 気 工 事 業,7,6.0,40,418,276,271,293,287,294 275,271,287,294 287
"",電気通信・信,,,,,,,,,,,,
"",240号装置工事業,8,3.3,28,171,207,197,244,242,240 209,197,242,240
"",その他の設備,,,,,,,,,,,,
"",410工事業,9,9.6,60,455,388,380,401,411,413 388,380,411,413
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
製 造,業,10,5.7,32,292,321,319,321,326,338 320,319,326,338 340
食 料 品 製 造 業,,11,5.6,31,303,453,455,434,444,456 451,455,444,456 455
畜産食料品製,,,,,,,,,,,,,
536造業,,12,6.3,38,306,539,538,532,538,542 536,538,538,542
パン・菓子製造,,,,,,,,,,,,,
603業,,13,5.5,34,334,615,629,539,542,591 614,629,542,591
その他の食料,,,,,,,,,,,,,
397品製造業,,14,5.4,29,294,390,390,381,393,399 388,390,393,399
飲料・たばこ・飼,,,,,,,,,,,,,
"",,15,6.5,29,353,399,398,397,402,423 398,398,402,423 422
料製造業,,,,,,,,,,,,,
繊 維 工,業,16,5.9,32,316,356,367,338,349,373 357,367,349,373 378
パルプ・紙・紙加,,,,,,,,,,,,,
"",,17,2.7,17,225,147,148,137,133,137 145,148,133,137 136
工品製造業,,,,,,,,,,,,,
印刷・同関連業,,18,3.7,12,322,188,193,178,173,171 186,193,173,171 170
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
(製 造 業),,,,,,,,,,,,,
化 学 工,業,19,7.1,36,303,456,443,485,494,506 458,443,494,506 498
有機化学工業,,,,,,,,,,,,,
294製品製造業,,20,5.2,30,258,235,221,277,279,282 237,221,279,282
油脂加工製,,,,,,,,,,,,,
品・石けん・合,,,,,,,,,,,,,
成洗剤・界面,,21,5.2,26,318,265,259,284,281,298 267,259,281,298 301
活性剤・塗料,,,,,,,,,,,,,
製造業,,,,,,,,,,,,,
医薬品製造業,,22,10.7,47,374,809,772,865,894,899 810,772,894,899 848
その他の化学,,,,,,,,,,,,,
458工業,,23,6.6,36,278,418,412,435,440,456 419,412,440,456
プラスチック製品,,,,,,,,,,,,,
"",,24,4.5,27,249,211,218,194,202,215 211,218,202,215 219
製造業,,,,,,,,,,,,,
ゴム製品製造業,,25,6.8,36,341,271,282,231,226,229 266,282,226,229 223
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
(製 造 業),,,,,,,,,,,,,
窯業・土石製品,,,,,,,,,,,,,
"",,26,4.0,30,252,185,185,174,182,201 184,185,182,201 202
製造業,,,,,,,,,,,,,
セメント・同製,,,,,,,,,,,,,
112品製造業,,27,2.6,15,163,112,112,110,110,118 111,112,110,118
その他の窯業・,,,,,,,,,,,,,
土石製品製造,,28,4.5,36,287,214,215,199,211,235 213,215,211,235 238
業,,,,,,,,,,,,,
鉄 鋼,業,29,3.8,23,293,144,151,120,124,128 141,151,124,128 127
非鉄金属製造業,,30,4.1,25,251,192,196,176,181,187 191,196,181,187 192
金属製品製造業,,31,4.8,30,309,221,220,215,213,219 220,220,213,219 222
建設用・建築,,,,,,,,,,,,,
用金属製品製,,32,3.8,24,257,189,187,186,182,189 189,187,182,189 194
造業,,,,,,,,,,,,,
その他の金属,,,,,,,,,,,,,
235製品製造業,,33,5.3,32,331,235,234,227,227,232 233,234,227,232
はん用機械器具,,,,,,,,,,,,,
"",,34,5.5,33,291,291,286,302,301,311 291,286,301,311 324
製造業,,,,,,,,,,,,,
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
(製 造 業),,,,,,,,,,,,,
生産用機械器具,,,,,,,,,,,,,
"",,35,5.8,38,247,305,300,322,317,320 304,300,317,320 327
製造業,,,,,,,,,,,,,
金属加工機械,,,,,,,,,,,,,
240製造業,,36,4.9,37,220,252,256,233,238,242 250,256,238,242
その他の生産,,,,,,,,,,,,,
用機械器具製,,37,6.0,39,256,322,315,351,343,346 322,315,343,346 355
造業,,,,,,,,,,,,,
業務用機械器具,,,,,,,,,,,,,
"",,38,5.3,39,248,332,331,334,336,346 332,331,336,346 347
製造業,,,,,,,,,,,,,
電子部品・デバ,,,,,,,,,,,,,
イス・電子回路,,39,4.0,24,210,307,298,330,333,349 309,298,333,349 369
製造業,,,,,,,,,,,,,
電子部品製造,,,,,,,,,,,,,
273業,,40,4.4,23,236,246,245,244,252,261 246,245,252,261
電子回路製造,,,,,,,,,,,,,
111業,,41,1.7,14,112,105,103,96,100,107 103,103,100,107
その他の電子,,,,,,,,,,,,,
部品・デバイ,,,,,,,,,,,,,
517ス・電子回路製,,42,4.6,27,226,413,396,463,463,485 417,396,463,485
造業,,,,,,,,,,,,,
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
(製 造 業),,,,,,,,,,,,,
電気機械器具製,,,,,,,,,,,,,
"",,43,4.8,32,256,347,337,361,385,419 348,337,385,419 417
造業,,,,,,,,,,,,,
発電用・送電,,,,,,,,,,,,,
用・配電用電,,,,,,,,,,,,,
424気機械器具製,,44,6.3,35,382,353,350,359,382,413 356,350,382,413
造業,,,,,,,,,,,,,
電気計測器製,,,,,,,,,,,,,
271造業,,45,3.8,19,163,258,250,282,277,274 259,250,277,274
その他の電気,,,,,,,,,,,,,
機械器具製造,,46,4.6,39,249,397,381,409,450,507 396,381,450,507 499
業,,,,,,,,,,,,,
情報通信機械器,,,,,,,,,,,,,
"",,47,4.0,23,227,238,230,262,276,281 240,230,276,281 280
具製造業,,,,,,,,,,,,,
輸送用機械器具,,,,,,,,,,,,,
"",,48,7.8,42,420,252,258,227,226,231 249,258,226,231 232
製造業,,,,,,,,,,,,,
自動車・同附,,,,,,,,,,,,,
223属品製造業,,49,8.7,45,449,250,257,218,216,222 246,257,216,222
その他の輸送,,,,,,,,,,,,,
用機械器具製,,50,3.3,24,279,263,264,269,280,277 262,264,280,277 275
造業,,,,,,,,,,,,,
その他の製造業,,51,7.3,35,329,406,408,398,405,427 406,408,405,427 432
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
電気・ガス・熱供,,,,,,,,,,,,,
"",,52,4.6,24,326,263,260,266,263,266 263,260,263,266 283
給・水道業,,,,,,,,,,,,,
情 報 通 信,業,53,6.4,40,235,766,749,879,912,955 777,749,912,"955 1,016"
情報サービス業,,54,7.2,41,247,699,684,789,795,828 706,684,795,828 856
ソフトウェア業,,55,7.2,43,245,720,710,799,801,835 727,710,801,835 860
情報処理・提,,,,,,,,,,,,,
848供サービス業,,56,7.4,26,195,625,585,769,787,818 635,585,787,818
インターネット附,,,,,,,,,,,,,
"",,57,4.1,42,176,"1,136","1,109","1,345","1,453","1,539 1,160","1,109","1,453","1,539 1,699"
随サービス業,,,,,,,,,,,,,
映像・音声・文字,,,,,,,,,,,,,
"",,58,3.6,21,224,310,316,301,347,371 314,316,347,371 410
情報制作業,,,,,,,,,,,,,
その他の情報通,,,,,,,,,,,,,
"",,59,11.3,44,373,435,408,517,499,488 438,408,499,488 511
信業,,,,,,,,,,,,,
業 種 目,,,,,,,,,,,A(株価),,,
"",,,,B,C,D,,,,,,,,
大 分,類,,,,,,,,9月分,,,,10月分,
"",,,番,,,,,,,,,,,
中 分,類,,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,,号,,,,,,,,,,,
"",,,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,,課税時期,,,,課税時期,
"",,,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,,前々月,,,,前々月,
"",,,,,,,平均株価,,,,平均株価,,,
"運輸業,郵便業",,,60,5.4,41,387,310,312,304,319,327 310,312,319,327 331
道路貨物運送業,,,61,5.0,41,343,340,332,369,406,408 344,332,406,408 421
水 運,業,,62,2.7,38,341,145,147,127,126,133 144,147,126,133 140
運輸に附帯する,,,,,,,,,,,,,,
"",,,63,9.6,54,504,428,437,405,420,435 427,437,420,435 438
サービス業,,,,,,,,,,,,,,
その他の運輸,,,,,,,,,,,,,,
"",,,64,3.9,33,371,264,273,238,238,247 262,273,238,247 240
"業,郵便業",,,,,,,,,,,,,,
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
卸 売,業,65,6.1,35,323,281,281,274,276,290 280,281,276,290 296
各種商品卸売業,,66,10.5,54,373,266,268,245,262,282 265,268,262,282 270
繊維・衣服等卸,,,,,,,,,,,,,
"",,67,3.0,9,166,109,109,106,107,109 108,109,107,109 109
売業,,,,,,,,,,,,,
飲食料品卸売業,,68,3.5,23,261,208,210,202,202,211 207,210,202,211 208
農畜産物・水,,,,,,,,,,,,,
138産物卸売業,,69,2.7,14,193,136,136,134,134,140 135,136,134,140
食料・飲料卸,,,,,,,,,,,,,
290売業,,70,4.4,33,342,292,296,283,282,294 292,296,282,294
"建築材料,鉱",,,,,,,,,,,,,
物・金属材料等,,71,6.3,43,404,269,268,268,269,283 269,268,269,283 290
卸売業,,,,,,,,,,,,,
化学製品卸売,,,,,,,,,,,,,
281業,,72,7.6,50,460,293,302,271,270,283 292,302,270,283
その他の建築,,,,,,,,,,,,,
"材料,鉱物・金",,,,,,,,,,,,,
293属材料等卸売,,73,6.0,41,388,262,258,267,268,283 263,258,268,283
業,,,,,,,,,,,,,
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
(卸 売 業),,,,,,,,,,,,,
機械器具卸売業,,74,7.3,43,352,358,359,350,351,369 357,359,351,369 379
産業機械器具,,,,,,,,,,,,,
338卸売業,,75,6.6,48,330,340,346,324,321,334 339,346,321,334
電気機械器具,,,,,,,,,,,,,
295卸売業,,76,5.9,29,323,281,282,276,270,281 280,282,270,281
その他の機械,,,,,,,,,,,,,
703器具卸売業,,77,12.6,70,488,606,602,613,643,690 609,602,643,690
その他の卸売業,,78,5.4,26,258,252,251,240,247,257 251,251,247,257 265
業 種 目,,,,,,,,,,A(株価),,,
"",,,B,C,D,,,,,,,,
大 分,類,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,
中 分,類,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,
"",,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,課税時期,,,,課税時期,
"",,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,前々月,,,,前々月,
"",,,,,,平均株価,,,,平均株価,,,
小 売,業,79,5.4,31,241,381,372,406,423,433 381,372,423,433 431
各種商品小売業,,80,2.6,21,187,261,259,262,271,273 260,259,271,273 274
織物・衣服・身の,,,,,,,,,,,,,
"",,81,8.7,36,253,436,493,304,304,320 428,493,304,320 323
回り品小売業,,,,,,,,,,,,,
飲食料品小売業,,82,5.2,26,263,365,345,436,460,463 367,345,460,463 449
機械器具小売業,,83,5.9,33,241,274,271,273,283,297 273,271,283,297 314
その他の小売業,,84,5.5,36,249,448,421,521,540,543 451,421,540,543 536
医薬品・化粧,,,,,,,,,,,,,
880品小売業,,85,7.1,52,313,751,688,900,911,900 754,688,911,900
その他の小売,,,,,,,,,,,,,
420業,,86,5.0,30,228,345,331,393,414,422 348,331,414,422
無 店 舗 小 売 業,,87,2.7,26,210,376,356,417,452,484 379,356,452,484 481
"",業種目,"番号",,"B配当金額","C利益金額","D簿価純資産価額額",,A(株価),,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"","大分類中分類小分類",,9月分,10月分,,,,,,,,,,,,,,
"","中分類小分類",,,,,,,,,,,,,,,,,
"",,,,,,,,1,2,3,4,5,1,2,3,4,5,
"",,,,,,,,"課税時期の属する月以前2年間の平均株価","前年平均株価","課税時期の属する月の前々月","課税時期の属する月の前月","課税時期の属する月","課税時期の属する月以前2年間の平均株価","前年平均株価","課税時期の属する月の前々月","課税時期の属する月の前月","課税時期の属する月",
"",小分類,,,,,,,,,,,,,,,,,
"","金融業,保険業銀行業金融商品取引業,商品先物取引業その他の金融業,保険業",88,,4.7,21,242,,186,184,194,197,201,186,184,197,201,205,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"",銀行業,89,,3.0,16,286,,95,97,83,84,88,93,97,84,88,85,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"","金融商品取引業,商品先物取引業",90,,5.7,22,163,,161,163,151,156,160,159,163,156,160,163,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"","その他の金融業,保険業",91,,7.3,32,213,,415,397,483,488,493,419,397,488,493,515,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"","不動産業,物品賃貸業不 動 産 取 引 業不動産賃貸業・管理業物品賃貸業",92,,6.8,51,293,,355,366,327,336,356,355,366,336,356,371,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
不 動 産 取 引 業,93,,7.5,63,274,,294,305,275,280,300,294,305,280,300,327,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"不動産賃貸業・管理業",94,,4.8,34,258,,346,352,311,315,328,344,352,315,328,336,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
物品賃貸業,95,,9.3,59,405,,533,548,497,524,561,533,548,524,561,564,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"大分類中分類小分類"
"中分類小分類"
小分類
"金融業,保険業銀行業金融商品取引業,商品先物取引業その他の金融業,保険業"
銀行業
"金融商品取引業,商品先物取引業"
"その他の金融業,保険業"
"",業種目,"番号",,"B配当金額","C利益金額","D簿価純資産価額額",,A(株価),,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"","大分類中分類小分類",,9月分,10月分,,,,,,,,,,,,,,
"","中分類小分類",,,,,,,,,,,,,,,,,
"",,,,,,,,1,2,3,4,5,1,2,3,4,5,
"",,,,,,,,"課税時期の属する月以前2年間の平均株価","前年平均株価","課税時期の属する月の前々月","課税時期の属する月の前月","課税時期の属する月","課税時期の属する月以前2年間の平均株価","前年平均株価","課税時期の属する月の前々月","課税時期の属する月の前月","課税時期の属する月",
"",小分類,,,,,,,,,,,,,,,,,
"","専門・技術サービス業専門サービス業広告業",96,,4.6,30,188,,471,452,540,559,591,477,452,559,591,621,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"",専門サービス業,97,,7.1,39,168,,749,654,"1,040","1,078","1,131",769,654,"1,078","1,131","1,156",
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"",広告業,98,,3.6,28,171,,480,472,521,561,608,486,472,561,608,662,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"","宿泊業,飲食サービス業飲食店食堂,レストラン(専門料理店を除く)専 門 料 理 店その他の飲食店その他の宿泊業,飲食サービス業",99,,4.4,26,184,,456,481,379,381,411,453,481,381,411,407,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"飲食店食堂,レストラン(専門料理店を除く)専 門 料 理 店その他の飲食店",100,,4.7,23,181,,463,486,383,384,416,459,486,384,416,410,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"食堂,レストラン(専門料理店を除く)",101,,2.6,14,94,,280,293,246,241,257,279,293,241,257,257,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
専 門 料 理 店,102,,5.1,22,200,,507,531,428,433,471,503,531,433,471,461,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"その他の飲食店",103,,5.1,27,201,,501,526,401,400,433,496,526,400,433,427,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"その他の宿泊業,飲食サービス業",104,,3.1,39,197,,422,456,355,365,389,421,456,365,389,396,,
"",,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,
"番号"
"大分類中分類小分類"
"中分類小分類"
小分類
"専門・技術サービス業専門サービス業広告業",
専門サービス業,97
広告業,98
業 種 目,,,,,,,,,,,A(株価),,,
"",,,,B,C,D,,,,,,,,
大 分,類,,,,,,,,9月分,,,,10月分,
"",,番,,,,,,,,,,,,
中 分,類,,,配当,利益,簿価,1,2,3,4,5 1,2,3,4 5
"",,号,,,,,,,,,,,,
"",,,,,,純資,課税時期,,,,課税時期,,,
"",,,,,,,,,課税時期,,,,課税時期,
"",,,,金額,金額,産価,の属する,前年平均 の属する,課税時期 課税時期 の属する,,,前年平均 の属する,,課税時期 課税時期
小 分,類,,,,,額額,月以前 2年間の,株価,の属する の属する 月の 月の前月,,月以前 月 2年間の,株価,月の,の属する の属する月の前月 月
"",,,,,,,,,前々月,,,,前々月,
"",,,,,,,平均株価,,,,平均株価,,,
生活関連サービ,,,,,,,,,,,,,,
"",,105,,3.7,27,195,413,437,340,336,368 408,437,336,368 374
"ス業,娯楽業",,,,,,,,,,,,,,
生活関連サービ,,,,,,,,,,,,,,
"",,106,,3.3,20,159,316,331,263,258,290 313,331,258,290 296
ス業,,,,,,,,,,,,,,
娯 楽,業 107,,,4.3,37,247,552,587,451,448,480 545,587,448,480 487
"教育,学習支援",,,,,,,,,,,,,,
"",,108,,9.6,41,222,591,580,614,649,708 598,580,649,708 765
業,,,,,,,,,,,,,,
"医 療 , 福",祉,109,,3.8,38,179,548,566,519,571,630 556,566,571,630 676
サービス業(他に,,,,,,,,,,,,,,
分類されないも,,110,,9.2,60,247,871,882,858,895,951 871,882,895,"951 1,013"
の),,,,,,,,,,,,,,
職業紹介・労働,,,,,,,,,,,,,,
"",,111,,13.1,91,280,"1,216","1,255","1,081","1,171","1,275 1,208","1,255","1,171","1,275 1,344"
者派遣業,,,,,,,,,,,,,,
その他の事業,,,,,,,,,,,,,,
"",,112,,6.9,42,228,672,668,729,737,764 678,668,737,764 823
サービス業,,,,,,,,,,,,,,
そ の 他 の 産 業,,113,,5.8,35,275,396,394,408,419,438 398,394,419,438 452
